avid,2.0,Male 
eth,1.0,Male 
cia,1.0,Male 
cio,1.0,Male 
aria,1.0,Male 
hel,1.0,Male 
arry,1.0,Male 
one,1.0,Male 
ddie,1.0,Male 
iam,2.0,Male 
rdo,1.0,Male 
ine,2.0,Male 
nita,1.0,Male 
nce,1.0,Male 
oln,1.0,Male 
ton,1.0,Male 
ria,1.0,Male 
hia,1.0,Male 
oung,1.0,Male 
ken,1.0,Male 
thel,1.0,Male 
llen,1.0,Male 
hen,1.0,Male 
ndre,1.0,Male 
een,1.0,Male 
rdo,1.0,Male 
ine,2.0,Male 
rto,1.0,Male 
ndo,1.0,Male 
hid,1.0,Male 
eph,2.0,Male 
enry,1.0,Male 
cia,1.0,Male 
sman,1.0,Male 
sto,1.0,Male 
arla,1.0,Male 
ulie,1.0,Male 
tin,1.0,Male 
ron,1.0,Male 
ames,2.0,Male 
hel,1.0,Male 
ife,1.0,Male 
iam,2.0,Male 
tta,1.0,Male 
ton,1.0,Male 
chi,1.0,Male 
ert,2.0,Male 
ael,3.0,Male 
nson,1.0,Male 
cott,1.0,Male 
andy,1.0,Male 
wna,1.0,Male 
lyn,1.0,Male 
son,1.0,Male 
ram,1.0,Male 
nne,1.0,Male 
ert,2.0,Male 
inda,1.0,Male 
hop,1.0,Male 
ata,1.0,Male 
usan,1.0,Male 
aris,1.0,Male 
lyn,1.0,Male 
aula,1.0,Male 
ndo,1.0,Male 
cia,1.0,Male 
lla,1.0,Male 
arey,1.0,Male 
est,1.0,Male 
arie,1.0,Male 
ommy,1.0,Male 
ian,1.0,Male 
inda,1.0,Male 
les,1.0,Male 
ine,2.0,Male 
acky,1.0,Male 
ven,1.0,Male 
avid,2.0,Male 
ert,2.0,Male 
cia,1.0,Male 
rew,1.0,Male 
ora,1.0,Male 
via,1.0,Male 
oann,1.0,Male 
sha,1.0,Male 
est,1.0,Male 
eph,2.0,Male 
ton,1.0,Male 
nmy,0.0,Male 
mas,1.0,Male 
avid,2.0,Male 
aria,1.0,Male 
ana,1.0,Male 
aya,1.0,Male 
her,1.0,Male 
and,1.0,Male 
lin,1.0,Male 
ine,2.0,Male 
ald,2.0,Male 
icki,1.0,Male 
nie,1.0,Male 
aria,1.0,Male 
ael,3.0,Male 
yi,1.0,Male 
obby,1.0,Male 
iel,2.0,Male 
cio,1.0,Male 
nie,1.0,Male 
hid,1.0,Male 
llie,1.0,Male 
zi,1.0,Male 
lau,1.0,Male 
eth,1.0,Male 
onna,1.0,Male 
orge,1.0,Male 
uel,1.0,Male 
cos,1.0,Male 
iam,2.0,Male 
nah,1.0,Male 
lyn,1.0,Male 
tal,1.0,Male 
tte,1.0,Male 
esus,1.0,Male 
iane,1.0,Male 
ulio,1.0,Male 
iane,1.0,Male 
aria,1.0,Male 
ald,2.0,Male 
lise,1.0,Male 
olly,1.0,Male 
rew,1.0,Male 
nda,1.0,Male 
ert,2.0,Male 
ulie,1.0,Male 
des,1.0,Male 
lin,1.0,Male 
ita,1.0,Male 
erma,1.0,Male 
rdo,1.0,Male 
lice,1.0,Male 
oida,1.0,Male 
onia,1.0,Male 
die,1.0,Male 
son,1.0,Male 
azam,1.0,Male 
rly,1.0,Male 
ldo,1.0,Male 
don,1.0,Male 
rey,1.0,Male 
avid,2.0,Male 
ick,1.0,Male 
uel,1.0,Male 
een,1.0,Male 
aura,1.0,Male 
ael,3.0,Male 
don,1.0,Male 
chi,1.0,Male 
ett,1.0,Male 
nne,1.0,Male 
nie,1.0,Male 
ael,3.0,Male 
rene,1.0,Male 
ell,1.0,Male 
les,1.0,Male 
endy,1.0,Male 
les,1.0,Male 
rian,1.0,Male 
ita,1.0,Male 
ames,2.0,Male 
son,1.0,Male 
arry,1.0,Male 
nic,1.0,Male 
ian,1.0,Male 
orie,1.0,Male 
inda,1.0,Male 
ian,1.0,Male 
ert,2.0,Male 
rge,1.0,Male 
ames,2.0,Male 
ita,1.0,Male 
adas,1.0,Male 
ita,1.0,Male 
eph,2.0,Male 
nda,1.0,Male 
cia,1.0,Male 
ada,1.0,Male 
orma,1.0,Male 
ino,1.0,Male 
ert,2.0,Male 
ael,3.0,Male 
nna,1.0,Male 
erek,1.0,Male 
nie,1.0,Male 
nel,1.0,Male 
hen,1.0,Male 
amy,1.0,Male 
cis,1.0,Male 
ine,2.0,Male 
ommy,1.0,Male 
ick,1.0,Male 
son,1.0,Male 
cott,1.0,Male 
ine,2.0,Male 
las,1.0,Male 
ray,1.0,Male 
arin,1.0,Male 
eli,1.0,Male 
iah,1.0,Male 
lma,1.0,Male 
ick,1.0,Male 
eng,1.0,Male 
ert,2.0,Male 
orge,1.0,Male 
hew,1.0,Male 
ilo,1.0,Male 
onny,1.0,Male 
sco,1.0,Male 
ecil,1.0,Male 
tin,1.0,Male 
ina,1.0,Male 
les,1.0,Male 
aren,1.0,Male 
ael,3.0,Male 
iam,2.0,Male 
lie,1.0,Male 
rth,1.0,Male 
tin,1.0,Male 
ton,1.0,Male 
ila,1.0,Male 
ard,2.0,Male 
iso,1.0,Male 
nic,1.0,Male 
mer,1.0,Male 
ora,1.0,Male 
ert,2.0,Male 
rina,1.0,Male 
oma,1.0,Male 
ulie,1.0,Male 
ael,3.0,Male 
sus,1.0,Male 
lyn,1.0,Male 
nan,1.0,Male 
ise,1.0,Male 
onya,1.0,Male 
ent,1.0,Male 
arco,1.0,Male 
son,1.0,Male 
andy,1.0,Male 
aria,1.0,Male 
amon,1.0,Male 
inta,1.0,Male 
han,1.0,Male 
tor,1.0,Male 
med,1.0,Male 
eth,1.0,Male 
ldo,1.0,Male 
amon,1.0,Male 
edro,1.0,Male 
ina,1.0,Male 
era,1.0,Male 
rre,1.0,Male 
est,1.0,Male 
diy,1.0,Male 
ard,2.0,Male 
lmor,1.0,Male 
tor,1.0,Male 
una,1.0,Male 
dra,1.0,Male 
her,1.0,Male 
ancy,1.0,Male 
mad,1.0,Male 
ley,1.0,Male 
red,1.0,Male 
ong,1.0,Male 
tte,1.0,Male 
ert,2.0,Male 
avid,2.0,Male 
elia,1.0,Male 
ala,1.0,Male 
ilo,1.0,Male 
ina,1.0,Male 
luz,1.0,Male 
mir,1.0,Male 
iam,2.0,Male 
elo,1.0,Male 
der,1.0,Male 
lle,1.0,Male 
ton,1.0,Male 
sia,1.0,Male 
nda,1.0,Male 
avid,2.0,Male 
ela,1.0,Male 
ewis,1.0,Male 
nca,1.0,Male 
ian,1.0,Male 
nce,1.0,Male 
uro,1.0,Male 
nne,1.0,Male 
onya,1.0,Male 
eina,1.0,Male 
nie,1.0,Male 
her,1.0,Male 
oshe,1.0,Male 
ndo,1.0,Male 
arry,1.0,Male 
ael,3.0,Male 
opha,1.0,Male 
eth,1.0,Male 
huy,1.0,Male 
lena,1.0,Male 
gio,1.0,Male 
hwa,1.0,Male 
iane,1.0,Male 
edo,1.0,Male 
inda,1.0,Male 
via,1.0,Male 
van,1.0,Male 
rly,1.0,Male 
obyn,1.0,Male 
ine,2.0,Male 
ver,1.0,Male 
mas,1.0,Male 
ven,1.0,Male 
ita,1.0,Male 
ard,2.0,Male 
erry,1.0,Male 
usan,1.0,Male 
esse,1.0,Male 
ong,1.0,Male 
ael,3.0,Male 
eth,1.0,Male 
cio,1.0,Male 
nce,1.0,Male 
iam,2.0,Male 
cey,1.0,Male 
ert,2.0,Male 
her,1.0,Male 
aura,1.0,Male 
din,1.0,Male 
iel,2.0,Male 
cca,1.0,Male 
chi,1.0,Male 
sue,1.0,Male 
ario,1.0,Male 
sar,1.0,Male 
lor,1.0,Male 
ina,1.0,Male 
elly,1.0,Male 
ydia,1.0,Male 
ony,1.0,Male 
ard,2.0,Male 
cott,1.0,Male 
avid,2.0,Male 
avid,2.0,Male 
hen,1.0,Male 
ian,1.0,Male 
ebra,1.0,Male 
ita,1.0,Male 
hua,1.0,Male 
nita,1.0,Male 
nia,1.0,Male 
ebra,1.0,Male 
arah,1.0,Male 
avid,2.0,Male 
ina,1.0,Male 
hur,1.0,Male 
iel,2.0,Male 
non,1.0,Male 
llen,1.0,Male 
gan,1.0,Male 
ele,1.0,Male 
aria,1.0,Male 
rdo,1.0,Male 
ard,2.0,Male 
enny,1.0,Male 
ard,2.0,Male 
her,1.0,Male 
aron,1.0,Male 
ald,2.0,Male 
rris,1.0,Male 
ola,1.0,Male 
ila,1.0,Male 
aria,1.0,Male 
hew,1.0,Male 
ine,2.0,Male 
le,1.0,Male 
ert,2.0,Male 
ire,1.0,Male 
ela,1.0,Male 
ogan,1.0,Male 
yee,1.0,Male 
ed,1.0,Male 
hawn,1.0,Male 
evin,1.0,Male 
osie,1.0,Male 
ine,2.0,Male 
cia,1.0,Male 
een,1.0,Male 
ndo,1.0,Male 
los,1.0,Male 
rank,1.0,Male 
tos,1.0,Male 
osie,1.0,Male 
eth,1.0,Male 
oman,1.0,Male 
rly,1.0,Male 
lyse,1.0,Male 
arry,1.0,Male 
ria,1.0,Male 
ent,1.0,Male 
arry,1.0,Male 
und,1.0,Male 
amam,1.0,Male 
iam,2.0,Male 
oris,1.0,Male 
ine,2.0,Male 
avid,2.0,Male 
lle,1.0,Male 
uel,1.0,Male 
icky,1.0,Male 
ine,2.0,Male 
non,1.0,Male 
onna,1.0,Male 
egan,1.0,Male 
lle,1.0,Male 
ick,1.0,Male 
eph,2.0,Male 
faq,1.0,Male 
ina,1.0,Male 
oris,1.0,Male 
ael,3.0,Male 
gie,1.0,Male 
ick,1.0,Male 
runa,1.0,Male 
rre,1.0,Male 
ald,2.0,Male 
ason,1.0,Male 
amon,1.0,Male 
teve,1.0,Male 
obyn,1.0,Male 
bo,1.0,Male 
aime,1.0,Male 
ina,1.0,Male 
ith,1.0,Male 
ydia,1.0,Male 
ngel,1.0,Male 
elly,1.0,Male 
avid,2.0,Male 
ert,2.0,Male 
nni,1.0,Male 
ames,2.0,Male 
ine,2.0,Male 
ish,1.0,Male 
ael,3.0,Male 
aria,1.0,Male 
tor,1.0,Male 
lie,1.0,Male 
yron,1.0,Male 
zon,1.0,Male 
iana,1.0,Male 
iam,2.0,Male 
ise,1.0,Male 
les,1.0,Male 
isa,1.0,Male 
ndi,1.0,Male 
evin,1.0,Male 
neka,0.0,Male 
nna,1.0,Male 
lle,1.0,Male 
lyn,1.0,Male 
ald,2.0,Male 
eter,1.0,Male 
lie,1.0,Male 
rey,1.0,Male 
ial,1.0,Male 
thy,1.0,Male 
ucia,1.0,Male 
inky,1.0,Male 
sam,1.0,Male 
otus,0.0,Male 
iam,2.0,Male 
ste,1.0,Male 
avid,2.0,Male 
eth,1.0,Male 
cia,1.0,Male 
cio,1.0,Male 
aria,1.0,Male 
hel,1.0,Male 
arry,1.0,Male 
one,1.0,Male 
ddie,1.0,Male 
iam,2.0,Male 
rdo,1.0,Male 
ine,2.0,Male 
nita,1.0,Male 
nce,1.0,Male 
oln,1.0,Male 
ton,1.0,Male 
ria,1.0,Male 
hia,1.0,Male 
oung,1.0,Male 
ken,1.0,Male 
thel,1.0,Male 
llen,1.0,Male 
hen,1.0,Male 
ndre,1.0,Male 
een,1.0,Male 
rdo,1.0,Male 
ine,2.0,Male 
rto,1.0,Male 
ndo,1.0,Male 
hid,1.0,Male 
eph,2.0,Male 
enry,1.0,Male 
cia,1.0,Male 
sman,1.0,Male 
sto,1.0,Male 
arla,1.0,Male 
ulie,1.0,Male 
tin,1.0,Male 
ron,1.0,Male 
ames,2.0,Male 
hel,1.0,Male 
ife,1.0,Male 
iam,2.0,Male 
tta,1.0,Male 
ton,1.0,Male 
chi,1.0,Male 
ert,2.0,Male 
ael,3.0,Male 
nson,1.0,Male 
cott,1.0,Male 
andy,1.0,Male 
wna,1.0,Male 
lyn,1.0,Male 
son,1.0,Male 
ram,1.0,Male 
nne,1.0,Male 
ert,2.0,Male 
inda,1.0,Male 
hop,1.0,Male 
ata,1.0,Male 
usan,1.0,Male 
aris,1.0,Male 
lyn,1.0,Male 
aula,1.0,Male 
ndo,1.0,Male 
cia,1.0,Male 
lla,1.0,Male 
arey,1.0,Male 
est,1.0,Male 
arie,1.0,Male 
ommy,1.0,Male 
ian,1.0,Male 
inda,1.0,Male 
les,1.0,Male 
ine,2.0,Male 
acky,1.0,Male 
ven,1.0,Male 
avid,2.0,Male 
ert,2.0,Male 
cia,1.0,Male 
rew,1.0,Male 
ora,1.0,Male 
via,1.0,Male 
oann,1.0,Male 
sha,1.0,Male 
est,1.0,Male 
eph,2.0,Male 
ton,1.0,Male 
nmy,0.0,Male 
mas,1.0,Male 
avid,2.0,Male 
aria,1.0,Male 
ana,1.0,Male 
aya,1.0,Male 
her,1.0,Male 
and,1.0,Male 
lin,1.0,Male 
ine,2.0,Male 
ald,2.0,Male 
icki,1.0,Male 
nie,1.0,Male 
aria,1.0,Male 
ael,3.0,Male 
yi,1.0,Male 
obby,1.0,Male 
iel,2.0,Male 
cio,1.0,Male 
nie,1.0,Male 
hid,1.0,Male 
llie,1.0,Male 
zi,1.0,Male 
lau,1.0,Male 
eth,1.0,Male 
onna,1.0,Male 
orge,1.0,Male 
uel,1.0,Male 
cos,1.0,Male 
iam,2.0,Male 
nah,1.0,Male 
lyn,1.0,Male 
tal,1.0,Male 
tte,1.0,Male 
esus,1.0,Male 
iane,1.0,Male 
ulio,1.0,Male 
iane,1.0,Male 
aria,1.0,Male 
ald,2.0,Male 
lise,1.0,Male 
olly,1.0,Male 
rew,1.0,Male 
nda,1.0,Male 
ert,2.0,Male 
ulie,1.0,Male 
des,1.0,Male 
lin,1.0,Male 
ita,1.0,Male 
erma,1.0,Male 
rdo,1.0,Male 
lice,1.0,Male 
oida,1.0,Male 
onia,1.0,Male 
die,1.0,Male 
son,1.0,Male 
azam,1.0,Male 
rly,1.0,Male 
ldo,1.0,Male 
don,1.0,Male 
rey,1.0,Male 
avid,2.0,Male 
ick,1.0,Male 
uel,1.0,Male 
een,1.0,Male 
aura,1.0,Male 
ael,3.0,Male 
don,1.0,Male 
chi,1.0,Male 
ett,1.0,Male 
nne,1.0,Male 
nie,1.0,Male 
ael,3.0,Male 
rene,1.0,Male 
ell,1.0,Male 
les,1.0,Male 
endy,1.0,Male 
les,1.0,Male 
rian,1.0,Male 
ita,1.0,Male 
ames,2.0,Male 
son,1.0,Male 
arry,1.0,Male 
nic,1.0,Male 
ian,1.0,Male 
orie,1.0,Male 
inda,1.0,Male 
ian,1.0,Male 
ert,2.0,Male 
rge,1.0,Male 
ames,2.0,Male 
ita,1.0,Male 
adas,1.0,Male 
ita,1.0,Male 
eph,2.0,Male 
nda,1.0,Male 
cia,1.0,Male 
ada,1.0,Male 
orma,1.0,Male 
ino,1.0,Male 
ert,2.0,Male 
ael,3.0,Male 
nna,1.0,Male 
erek,1.0,Male 
nie,1.0,Male 
nel,1.0,Male 
hen,1.0,Male 
amy,1.0,Male 
cis,1.0,Male 
ine,2.0,Male 
ommy,1.0,Male 
ick,1.0,Male 
son,1.0,Male 
cott,1.0,Male 
ine,2.0,Male 
las,1.0,Male 
ray,1.0,Male 
arin,1.0,Male 
eli,1.0,Male 
iah,1.0,Male 
lma,1.0,Male 
ick,1.0,Male 
eng,1.0,Male 
ert,2.0,Male 
orge,1.0,Male 
hew,1.0,Male 
ilo,1.0,Male 
onny,1.0,Male 
sco,1.0,Male 
ecil,1.0,Male 
tin,1.0,Male 
ina,1.0,Male 
les,1.0,Male 
aren,1.0,Male 
ael,3.0,Male 
iam,2.0,Male 
lie,1.0,Male 
rth,1.0,Male 
tin,1.0,Male 
ton,1.0,Male 
ila,1.0,Male 
ard,2.0,Male 
iso,1.0,Male 
nic,1.0,Male 
mer,1.0,Male 
ora,1.0,Male 
ert,2.0,Male 
rina,1.0,Male 
oma,1.0,Male 
ulie,1.0,Male 
ael,3.0,Male 
sus,1.0,Male 
lyn,1.0,Male 
nan,1.0,Male 
ise,1.0,Male 
onya,1.0,Male 
ent,1.0,Male 
arco,1.0,Male 
son,1.0,Male 
andy,1.0,Male 
aria,1.0,Male 
amon,1.0,Male 
inta,1.0,Male 
han,1.0,Male 
tor,1.0,Male 
med,1.0,Male 
eth,1.0,Male 
ldo,1.0,Male 
amon,1.0,Male 
edro,1.0,Male 
ina,1.0,Male 
era,1.0,Male 
rre,1.0,Male 
est,1.0,Male 
diy,1.0,Male 
ard,2.0,Male 
lmor,1.0,Male 
tor,1.0,Male 
una,1.0,Male 
dra,1.0,Male 
her,1.0,Male 
ancy,1.0,Male 
mad,1.0,Male 
ley,1.0,Male 
red,1.0,Male 
ong,1.0,Male 
tte,1.0,Male 
ert,2.0,Male 
avid,2.0,Male 
elia,1.0,Male 
ala,1.0,Male 
ilo,1.0,Male 
ina,1.0,Male 
luz,1.0,Male 
mir,1.0,Male 
iam,2.0,Male 
elo,1.0,Male 
der,1.0,Male 
lle,1.0,Male 
ton,1.0,Male 
sia,1.0,Male 
nda,1.0,Male 
avid,2.0,Male 
ela,1.0,Male 
ewis,1.0,Male 
nca,1.0,Male 
ian,1.0,Male 
nce,1.0,Male 
uro,1.0,Male 
nne,1.0,Male 
onya,1.0,Male 
eina,1.0,Male 
nie,1.0,Male 
her,1.0,Male 
oshe,1.0,Male 
ndo,1.0,Male 
arry,1.0,Male 
ael,3.0,Male 
opha,1.0,Male 
eth,1.0,Male 
huy,1.0,Male 
lena,1.0,Male 
gio,1.0,Male 
hwa,1.0,Male 
iane,1.0,Male 
edo,1.0,Male 
inda,1.0,Male 
via,1.0,Male 
van,1.0,Male 
rly,1.0,Male 
obyn,1.0,Male 
ine,2.0,Male 
ver,1.0,Male 
mas,1.0,Male 
ven,1.0,Male 
ita,1.0,Male 
ard,2.0,Male 
erry,1.0,Male 
usan,1.0,Male 
esse,1.0,Male 
ong,1.0,Male 
ael,3.0,Male 
eth,1.0,Male 
cio,1.0,Male 
nce,1.0,Male 
iam,2.0,Male 
cey,1.0,Male 
ert,2.0,Male 
her,1.0,Male 
aura,1.0,Male 
din,1.0,Male 
iel,2.0,Male 
cca,1.0,Male 
chi,1.0,Male 
sue,1.0,Male 
ario,1.0,Male 
sar,1.0,Male 
lor,1.0,Male 
ina,1.0,Male 
elly,1.0,Male 
ydia,1.0,Male 
ony,1.0,Male 
ard,2.0,Male 
cott,1.0,Male 
avid,2.0,Male 
avid,2.0,Male 
hen,1.0,Male 
ian,1.0,Male 
ebra,1.0,Male 
ita,1.0,Male 
hua,1.0,Male 
nita,1.0,Male 
nia,1.0,Male 
ebra,1.0,Male 
arah,1.0,Male 
avid,2.0,Male 
ina,1.0,Male 
hur,1.0,Male 
iel,2.0,Male 
non,1.0,Male 
llen,1.0,Male 
gan,1.0,Male 
ele,1.0,Male 
aria,1.0,Male 
rdo,1.0,Male 
ard,2.0,Male 
enny,1.0,Male 
ard,2.0,Male 
her,1.0,Male 
aron,1.0,Male 
ald,2.0,Male 
rris,1.0,Male 
ola,1.0,Male 
ila,1.0,Male 
aria,1.0,Male 
hew,1.0,Male 
ine,2.0,Male 
le,1.0,Male 
ert,2.0,Male 
ire,1.0,Male 
ela,1.0,Male 
ogan,1.0,Male 
yee,1.0,Male 
ed,1.0,Male 
hawn,1.0,Male 
evin,1.0,Male 
osie,1.0,Male 
ine,2.0,Male 
cia,1.0,Male 
een,1.0,Male 
ndo,1.0,Male 
los,1.0,Male 
rank,1.0,Male 
tos,1.0,Male 
osie,1.0,Male 
eth,1.0,Male 
oman,1.0,Male 
rly,1.0,Male 
lyse,1.0,Male 
arry,1.0,Male 
ria,1.0,Male 
ent,1.0,Male 
arry,1.0,Male 
und,1.0,Male 
amam,1.0,Male 
iam,2.0,Male 
oris,1.0,Male 
ine,2.0,Male 
avid,2.0,Male 
lle,1.0,Male 
uel,1.0,Male 
icky,1.0,Male 
ine,2.0,Male 
non,1.0,Male 
onna,1.0,Male 
egan,1.0,Male 
lle,1.0,Male 
ick,1.0,Male 
eph,2.0,Male 
faq,1.0,Male 
ina,1.0,Male 
oris,1.0,Male 
ael,3.0,Male 
gie,1.0,Male 
ick,1.0,Male 
runa,1.0,Male 
rre,1.0,Male 
ald,2.0,Male 
ason,1.0,Male 
amon,1.0,Male 
teve,1.0,Male 
obyn,1.0,Male 
bo,1.0,Male 
aime,1.0,Male 
ina,1.0,Male 
ith,1.0,Male 
ydia,1.0,Male 
ngel,1.0,Male 
elly,1.0,Male 
avid,2.0,Male 
ert,2.0,Male 
nni,1.0,Male 
ames,2.0,Male 
ine,2.0,Male 
ish,1.0,Male 
ael,3.0,Male 
aria,1.0,Male 
tor,1.0,Male 
lie,1.0,Male 
yron,1.0,Male 
zon,1.0,Male 
iana,1.0,Male 
iam,2.0,Male 
ise,1.0,Male 
les,1.0,Male 
isa,1.0,Male 
ndi,1.0,Male 
evin,1.0,Male 
neka,0.0,Male 
nna,1.0,Male 
lle,1.0,Male 
lyn,1.0,Male 
ald,2.0,Male 
eter,1.0,Male 
lie,1.0,Male 
rey,1.0,Male 
ial,1.0,Male 
thy,1.0,Male 
ucia,1.0,Male 
inky,1.0,Male 
sam,1.0,Male 
otus,0.0,Male 
iam,2.0,Male 
ste,1.0,Male 
avid,2.0,Male 
eth,1.0,Male 
cia,1.0,Male 
cio,1.0,Male 
aria,1.0,Male 
hel,1.0,Male 
arry,1.0,Male 
one,1.0,Male 
ddie,1.0,Male 
iam,2.0,Male 
rdo,1.0,Male 
ine,2.0,Male 
nita,1.0,Male 
nce,1.0,Male 
oln,1.0,Male 
ton,1.0,Male 
ria,1.0,Male 
hia,1.0,Male 
oung,1.0,Male 
ken,1.0,Male 
thel,1.0,Male 
llen,1.0,Male 
hen,1.0,Male 
ndre,1.0,Male 
een,1.0,Male 
rdo,1.0,Male 
ine,2.0,Male 
rto,1.0,Male 
ndo,1.0,Male 
hid,1.0,Male 
eph,2.0,Male 
enry,1.0,Male 
cia,1.0,Male 
sman,1.0,Male 
sto,1.0,Male 
arla,1.0,Male 
ulie,1.0,Male 
tin,1.0,Male 
ron,1.0,Male 
ames,2.0,Male 
hel,1.0,Male 
ife,1.0,Male 
iam,2.0,Male 
tta,1.0,Male 
ton,1.0,Male 
chi,1.0,Male 
ert,2.0,Male 
ael,3.0,Male 
nson,1.0,Male 
cott,1.0,Male 
andy,1.0,Male 
wna,1.0,Male 
lyn,1.0,Male 
son,1.0,Male 
ram,1.0,Male 
nne,1.0,Male 
ert,2.0,Male 
inda,1.0,Male 
hop,1.0,Male 
ata,1.0,Male 
usan,1.0,Male 
aris,1.0,Male 
lyn,1.0,Male 
aula,1.0,Male 
ndo,1.0,Male 
cia,1.0,Male 
lla,1.0,Male 
arey,1.0,Male 
est,1.0,Male 
arie,1.0,Male 
ommy,1.0,Male 
ian,1.0,Male 
inda,1.0,Male 
les,1.0,Male 
ine,2.0,Male 
acky,1.0,Male 
ven,1.0,Male 
avid,2.0,Male 
ert,2.0,Male 
cia,1.0,Male 
rew,1.0,Male 
ora,1.0,Male 
